,Year,Artist,Available Markets,Duration (sec),Explicit,Track Name,Popularity
475,2004,Green Day,184,285,False,Wake Me up When September Ends,80
476,2005,Franz Ferdinand,184,215,False,Do You Want To,63
477,2005,Foo Fighters,184,255,False,Best of You,77
478,2004,Eminem,184,250,True,Mockingbird,88
479,2004,Snoop Dogg,184,236,True,Signs,66
480,2004,Lil Jon & The East Side Boyz,184,260,True,Lovers And Friends,69
481,2004,Gwen Stefani,170,236,False,Rich Girl,66
482,2004,Kelly Clarkson,184,188,False,Since U Been Gone,74
483,2005,Jack Johnson,11,207,False,Better Together,72
484,2005,KT Tunstall,183,201,False,Suddenly I See,76
485,2005,The Game,183,235,True,How We Do,77
486,2005,Madonna,184,337,False,Hung Up,76
487,2004,Snoop Dogg,184,266,True,Drop It Like It's Hot,77
488,2005,50 Cent,2,247,True,Outta Control - Remix,57
489,2005,Bow Wow,184,248,False,Let Me Hold You (feat. Omarion),64
490,2004,Trillville,175,283,True,Some Cut,53
491,2004,Gwen Stefani,170,199,True,Hollaback Girl,71
492,2005,Chris Brown,184,229,False,Run It! (feat. Juelz Santana),75
493,2005,Coldplay,184,295,False,Fix You,84
494,2005,Jeezy,3,280,True,Soul Survivor,66
495,2004,Destiny's Child,183,245,False,Cater 2 U,61
496,2005,50 Cent,178,237,True,Just A Lil Bit,79
497,2005,Coldplay,184,287,False,Speed of Sound,73
498,2005,John Legend,184,281,False,Ordinary People,66
499,2004,Papa Roach,182,208,False,Scars,63
500,2004,Gwen Stefani,170,189,False,Cool,58
501,2005,Black Eyed Peas,3,326,False,My Humps,68
502,2004,Eminem,184,265,True,Ass Like That,56
503,2005,50 Cent,178,214,True,Disco Inferno,75
504,2005,Lifehouse,184,195,False,You And Me,76
505,2004,JAY-Z,184,205,True,Numb / Encore,80
506,2005,Crazy Frog,184,168,False,Axel F,70
507,2005,The Coral,184,152,False,In the Morning,59
508,2005,Pretty Ricky,183,237,True,Grind With Me,66
509,2004,Destiny's Child,183,224,False,Girl,60
510,2004,Ciara,184,203,False,"One, Two Step (feat. Missy Elliott)",75
511,2005,Toby Keith,184,227,False,As Good As I Once Was,71
512,2005,Baby Bash,3,219,True,"Baby, I'm Back",57
513,2006,Akon,184,238,False,Bananza (Belly Dancer),57
514,2005,The Chemical Brothers,184,393,False,Galvanize,65
515,2005,The Pussycat Dolls,3,207,False,Stickwitu,63
516,2005,Shakira,184,212,False,La Tortura (feat. Alejandro Sanz),77
517,2005,Pretty Ricky,183,240,True,Your Body,60
518,2005,The Click Five,183,234,False,Just the Girl,62
519,2004,Eminem,184,296,True,Like Toy Soldiers,69
520,2005,Missy Elliott,184,226,True,Lose Control (feat. Ciara & Fat Man Scoop),68
521,2005,Black Eyed Peas,3,239,False,Don't Phunk With My Heart,56
522,2004,Jesse McCartney,183,214,False,Beautiful Soul,71
523,2005,Nickelback,172,258,False,Photograph,70
524,2004,2Pac,170,238,True,Ghetto Gospel,69
525,2003,Howie Day,115,249,False,Collide,65
526,2004,Kelly Clarkson,184,237,False,Breakaway,64
527,2004,USHER,184,224,False,Caught Up,65
528,2004,Nelly,162,253,True,Over And Over,63
529,2005,Sean Paul,183,213,False,We Be Burnin',63
530,2005,Fort Minor,184,230,True,Remember the Name (feat. Styles of Beyond),73
531,2005,Mariah Carey,3,203,False,It's Like That,54
532,2004,Kelly Clarkson,184,219,False,Because of You,70
533,2004,Destiny's Child,183,325,False,Soldier,62
534,2005,Sugababes,7,218,False,Push The Button,45
535,2005,McFly,184,186,False,All About You,58
536,2004,Ludacris,184,270,True,Get Back,61
537,2004,Kelly Clarkson,184,198,False,Behind These Hazel Eyes,62
538,2005,Ying Yang Twins,184,179,True,Wait (The Whisper Song),58
539,2005,Jennifer Lopez,184,225,False,Get Right,58
540,2005,Michael Bublé,5,225,False,Home,62
541,2005,Mariah Carey,184,233,False,Don't Forget About Us - Radio Edit,59
542,2005,Black Eyed Peas,3,219,False,Don't Lie,48
543,2003,Alicia Keys,184,256,False,Karma,51
544,2005,Shakira,184,218,False,Hips Don't Lie,86
545,2005,Sean Paul,183,218,False,Temperature,82
546,2006,Nelly Furtado,184,242,False,Promiscuous,85
547,2006,Justin Timberlake,184,242,True,SexyBack (feat. Timbaland),80
548,2007,Beyoncé,180,227,False,Irreplaceable,72
549,2005,Kanye West,182,236,True,Touch The Sky,74
550,2006,Gnarls Barkley,5,182,False,Crazy,74
551,2005,Keyshia Cole,184,255,False,Love,83
552,2006,Lily Allen,1,196,True,Smile,63
553,2006,Arctic Monkeys,183,202,True,When The Sun Goes Down,75
554,2006,Corinne Bailey Rae,184,215,False,Put Your Records On,80
555,2005,Panic! At The Disco,5,186,False,I Write Sins Not Tragedies,74
556,2006,Muse,184,212,False,Supermassive Black Hole,79
557,2006,Nelly Furtado,184,258,False,Maneater,82
558,2006,The Killers,184,220,False,When You Were Young,78
559,2006,The Kooks,1,203,False,Naive,64
560,2005,Fall Out Boy,180,180,False,"Dance, Dance",78
561,2006,Justin Timberlake,184,276,False,My Love (feat. T.I.),76
562,2006,My Chemical Romance,184,311,False,Welcome to the Black Parade,78
563,2006,Red Hot Chili Peppers,184,282,False,Dani California,78
564,2005,Chris Brown,184,229,False,Yo (Excuse Me Miss),73
565,2006,Amy Winehouse,184,185,True,Tears Dry On Their Own,64
566,2006,Cassie,184,192,False,Me & U,79
567,2005,D4L,184,224,True,Laffy Taffy,72
568,2007,The Fratellis,2,215,False,Chelsea Dagger,63
569,2006,Rihanna,184,238,False,SOS,77
570,2005,The All-American Rejects,182,193,False,Dirty Little Secret,66
571,2006,The Raconteurs,4,215,False,"Steady, As She Goes",55
572,2005,The Notorious B.I.G.,177,286,True,"Nasty Girl (feat. Diddy, Nelly, Jagged Edge & Avery Storm) - 2005 Remaster",69
573,2006,The Kooks,1,169,False,She Moves In Her Own Way,58
574,2007,Beyoncé,180,240,False,Deja Vu (feat. Jay-Z),67
575,2006,Ne-Yo,177,207,False,So Sick,80
576,2005,T-Pain,184,239,True,I'm N Luv (Wit a Stripper) (feat. Mike Jones),68
577,2005,The Fray,184,262,False,How to Save a Life,81
578,2005,The All-American Rejects,182,238,False,Move Along,62
579,2006,Chingy,183,234,True,Pullin' Me Back,63
580,2006,Rascal Flatts,182,276,False,Life is a Highway,75
581,2006,Amy Winehouse,184,256,False,You Know I'm No Good,65
582,2005,The Fray,184,236,False,Over My Head (Cable Car),71
583,2004,Natasha Bedingfield,184,259,False,Unwritten,79
584,2005,Black Eyed Peas,3,213,True,Pump It,70
585,2005,Eminem,184,274,True,Shake That,75
586,2010,Cascada,184,197,False,Everytime We Touch,73
587,2005,Mary J. Blige,184,246,True,Be Without You - Kendu Mix,69
588,2006,Ciara,169,261,False,Get Up (feat. Chamillionaire),62
589,2005,The All-American Rejects,182,244,False,It Ends Tonight,58
590,2006,Snow Patrol,184,267,False,Chasing Cars,82
591,2006,Ne-Yo,177,220,False,Sexy Love,71
592,2006,T.I.,184,274,True,What You Know,64
593,2006,Amy Winehouse,184,214,False,Rehab,74
594,2006,Evanescence,180,214,False,Call Me When You're Sober,70
595,2006,John Mayer,184,201,False,Waiting On the World to Change,75
596,2005,Nickelback,172,219,False,Savin' Me,72
597,2006,Fergie,3,241,True,London Bridge,66
598,2005,Eminem,179,281,True,When I'm Gone,64
599,2006,E-40,183,202,True,U and Dat (feat. T. Pain & Kandi Girl),62
600,2007,Paolo Nutini,184,220,False,Last Request,69
601,2005,Nelly,184,271,False,Grillz,55
602,2006,Yung Joc,170,241,True,It's Goin' Down (feat. Nitti),67
603,2006,Rascal Flatts,182,214,False,What Hurts The Most,70
604,2006,Sean Paul,1,243,False,(When You Gonna) Give It Up to Me (feat. Keyshia Cole) - Radio Version,53
605,2006,JoJo,184,221,False,Too Little Too Late,72
606,2005,The Pussycat Dolls,3,207,False,Stickwitu,63
607,2006,P!nk,184,208,False,Who Knew,76
608,2006,Lil Jon,184,274,False,Snap Yo Fingers,69
609,2006,James Morrison,2,212,False,You Give Me Something,52
610,2005,Chamillionaire,103,303,True,Ridin',70
611,2005,Armand Van Helden,184,182,False,My My My,66
612,2006,Take That,3,202,False,Patience,43
613,2005,Nickelback,172,238,False,Far Away,74
614,2006,Busta Rhymes,184,214,True,Touch It,59
615,2006,Scissor Sisters,45,288,False,I Don't Feel Like Dancin',58
616,2005,The Pussycat Dolls,3,225,False,Buttons,66
617,2006,Rihanna,184,226,False,Unfaithful,72
618,2006,Ludacris,164,230,True,Money Maker,61
619,2005,Chris Brown,184,186,False,Gimme That,67
620,2006,Beyoncé,170,210,False,Check On It (feat. Bun B & Slim Thug),60
621,2005,Bob Sinclar,184,204,False,Love Generation - Radio Edit,70
622,2006,Keane,184,186,False,Is It Any Wonder?,62
623,2005,James Blunt,182,258,False,Goodbye My Lover,71
624,2006,Cherish,184,226,False,Do It To It,65
625,2006,Dem Franchize Boyz,183,229,True,"Lean Wit It, Rock Wit It",61
626,2005,Fort Minor,184,231,True,Where'd You Go (feat. Holly Brook & Jonah Matranga),59
627,2005,Bubba Sparxxx,184,252,True,Ms. New Booty,62
628,2005,Madonna,184,281,False,Sorry,62
629,2006,McFly,184,207,False,Star Girl,38
630,2005,KT Tunstall,183,172,False,Black Horse And The Cherry Tree,66
631,2006,Kelis,24,274,False,Bossy Featuring Too $hort (feat. Too $hort),49
632,2006,Orson,184,171,False,No Tomorrow,29
633,2006,Bob Sinclar,184,245,False,Rock This Party - Everybody Dance Now,70
634,2006,The Feeling,184,247,False,Fill My Little World,50
635,2006,Snow Patrol,184,273,False,You're All I Have,45
636,2006,Christina Aguilera,184,228,False,Ain't No Other Man,64
637,2004,Infernal,184,209,False,From Paris to Berlin,58
638,2006,Jibbs,105,207,True,Chain Hang Low,58
639,2004,Nizlopi,159,227,False,JCB,34
640,2007,Leona Lewis,183,262,False,Bleeding Love,77
641,2008,Rihanna,184,275,False,Umbrella,85
642,2007,Arctic Monkeys,2,170,False,Brianstorm,63
643,2006,Fergie,3,268,False,Big Girls Don't Cry (Personal),67
644,2007,Mark Ronson,184,219,False,Valerie (feat. Amy Winehouse) - Version Revisited,78
645,2005,Plain White T's,184,232,False,Hey There Delilah,79
646,2006,Justin Timberlake,184,448,False,What Goes Around.../...Comes Around (Interlude),74
647,2006,Gwen Stefani,3,246,False,The Sweet Escape,74
648,2007,Kanye West,184,271,True,Can't Tell Me Nothing,81
649,2007,Gym Class Heroes,183,237,False,Cupid's Chokehold / Breakfast in America - Radio Mix,58
650,2007,Paramore,2,211,False,Misery Business,76
651,2007,Lloyd,184,273,False,You,74
652,2007,Arctic Monkeys,2,173,False,Fluorescent Adolescent,72
653,2007,Kanye West,184,311,True,Stronger,83
654,2007,All Time Low,184,182,False,"Dear Maria, Count Me In",77
655,2006,Fergie,3,246,True,Glamorous,72
656,2006,My Chemical Romance,184,161,False,Teenagers,81
657,2008,Rihanna,184,212,False,Shut Up And Drive,71
658,2007,Foo Fighters,184,269,False,The Pretender,80
659,2006,Justin Timberlake,184,276,False,My Love (feat. T.I.),76
660,2007,Timbaland,184,234,True,Give It To Me,77
661,2007,Klaxons,98,165,False,Golden Skans,67
662,2007,Finger Eleven,184,208,False,Paralyzer,76
663,2006,Amy Winehouse,184,185,True,Tears Dry On Their Own,64
664,2007,T-Pain,184,238,True,Bartender (feat. Akon),74
665,2007,Lloyd,184,209,False,Get It Shawty,65
666,2007,Calvin Harris,184,333,False,Acceptable in the 80's,57
667,2006,Nelly Furtado,184,223,False,Say It Right,82
668,2007,Timbaland,104,179,False,The Way I Are,83
669,2007,Britney Spears,184,251,False,Gimme More,81
670,2007,Fall Out Boy,184,203,False,Thnks fr th Mmrs,80
671,2007,Avril Lavigne,184,216,True,Girlfriend,76
672,2006,The Red Jumpsuit Apparatus,184,192,False,Face Down,77
673,2007,Linkin Park,167,205,False,What I've Done,81
674,2007,Keyshia Cole,3,238,False,Let It Go,67
675,2007,T-Pain,184,227,False,Buy U a Drank (Shawty Snappin') (feat. Yung Joc),77
676,2007,BOYS LIKE GIRLS,140,206,False,The Great Escape,63
677,2007,Beyoncé,180,199,False,Beautiful Liar,74
678,2007,Sean Kingston,146,225,False,Beautiful Girls,79
679,2007,Soulja Boy,100,221,False,Crank That (Soulja Boy),77
680,2006,Amy Winehouse,184,241,True,Back To Black,81
681,2005,The Fray,184,262,False,How to Save a Life,81
682,2007,Seether,168,193,True,Fake It,76
683,2006,Ciara,169,267,False,Promise,63
684,2006,Red Hot Chili Peppers,184,334,False,Snow (Hey Oh),80
685,2006,Akon,184,212,True,Smack That,84
686,2007,Rich Boy,97,263,True,Throw Some D's,58
687,2005,Carrie Underwood,184,199,False,Before He Cheats,80
688,2007,Ne-Yo,178,266,False,Because Of You,76
689,2007,Plies,184,255,True,Shawty (feat. T Pain),63
690,2007,Linkin Park,167,166,True,Bleed It Out,79
691,2006,Robin Thicke,163,254,False,Lost Without U,65
692,2006,Justin Timberlake,184,252,False,Summer Love,70
693,2007,Kaiser Chiefs,131,204,False,Ruby,62
694,2006,Akon,184,247,True,I Wanna Love You,75
695,2007,Fall Out Boy,184,212,False,"This Ain't A Scene, It's An Arms Race",71
696,2006,Snow Patrol,184,267,False,Chasing Cars,82
697,2007,Chris Brown,184,250,False,Kiss Kiss (feat. T-Pain),72
698,2006,Fergie,3,292,True,Fergalicious,70
699,2008,The Hoosiers,184,266,False,Goodbye Mr A,41
700,2007,Pretty Ricky,184,242,False,On the Hotline - Amended Version,61
701,2006,Hellogoodbye,184,240,False,Here (In Your Arms),58
702,2007,Fabolous,184,253,True,Make Me Better,62
703,2006,Akon,184,293,True,Don't Matter,75
704,2006,Amy Winehouse,184,214,False,Rehab,74
705,2007,Scouting For Girls,184,223,False,She's So Lovely,65
706,2005,Nickelback,184,255,False,Rockstar - 2020 Remaster,57
707,2006,Ciara,169,237,False,Like a Boy,66
708,2007,J. Holiday,184,275,False,Bed,66
709,2007,Kate Nash,41,245,True,Foundations,45
710,2007,Maroon 5,2,211,True,Makes Me Wonder,58
711,2006,Bow Wow,184,268,False,Shortie Like Mine (feat. Chris Brown & Johntá Austin),62
712,2007,Colbie Caillat,3,196,False,Bubbly,69
713,2006,Omarion,183,256,False,Ice Box,59
714,2007,50 Cent,2,247,True,Ayo Technology,59
715,2008,Rihanna,184,218,False,Hate That I Love You,72
716,2007,MIKA,3,187,False,Grace Kelly,62
717,2007,SHOP BOYZ,92,253,True,Party Like A Rock Star,63
718,2007,Alex Gaudino,184,223,False,Destination Calabria - Radio Edit,76
719,2007,Avril Lavigne,184,240,False,When You're Gone,69
720,2007,September,184,209,False,Cry for You,69
721,2005,Robyn,2,255,False,With Every Heartbeat,44
722,2006,Take That,3,202,False,Patience,43
723,2007,James Blunt,184,280,False,1973,71
724,2006,Baby Boy Da Prince,184,324,True,The Way I Live,58
725,2006,Bow Wow,184,238,False,Outta My System (feat. T-Pain & Johntá Austin),57
726,2007,Keyshia Cole,3,255,False,Last Night,59
727,2007,Wyclef Jean,174,241,False,"Sweetest Girl (Dollar Bill) (feat. Akon, Lil' Wayne & Niia)",58
728,2007,Bone Thugs-N-Harmony,86,287,True,I Tried,61
729,2007,Elliott Yamin,150,261,False,Wait for You,59
730,2007,Paolo Nutini,184,203,False,New Shoes,68
731,2006,Take That,3,211,False,Shine,38
732,2006,Justin Timberlake,184,444,True,LoveStoned / I Think She Knows (Interlude),58
733,2006,Just Jack,3,297,False,Starz In Their Eyes,26
734,2006,Jim Jones,184,236,True,We Fly High,54
735,2008,Flo Rida,184,231,False,Low (feat. T-Pain),82
736,2008,Katy Perry,3,179,False,I Kissed A Girl,70
737,2008,Rihanna,184,229,False,Take A Bow,77
738,2007,Alicia Keys,184,253,False,No One,74
739,2007,Timbaland,184,184,False,Apologize,73
740,2008,Ne-Yo,183,232,False,Miss Independent,78
741,2007,Chris Brown,184,252,False,With You,75
742,2008,Beyoncé,137,249,False,If I Were a Boy,67
743,2007,Kanye West,184,237,True,Flashing Lights,87
744,2008,Estelle,184,284,True,American Boy,78
745,2008,Vampire Weekend,2,137,False,A-Punk,70
746,2007,MGMT,184,302,False,Kids,78
747,2007,M.I.A.,184,205,False,Paper Planes,78
748,2007,The-Dream,184,267,True,I Luv Your Girl,64
749,2008,Lil Wayne,181,221,True,A Milli,71
750,2008,Coldplay,169,242,False,Viva La Vida,87
751,2008,Bon Iver,143,238,False,Skinny Love,73
752,2007,Lupe Fiasco,184,289,False,Superstar (feat. Matthew Santos),68
753,2007,Kanye West,184,203,True,Homecoming,82
754,2007,Finger Eleven,184,208,False,Paralyzer,76
755,2009,Cage The Elephant,103,175,False,Ain't No Rest for the Wicked,76
756,2007,Metro Station,182,179,False,Shake It,69
757,2007,Snoop Dogg,84,245,False,Sensual Seduction,58
758,2008,Lil Wayne,181,299,True,Lollipop,72
759,2008,Adele,22,210,False,Chasing Pavements,72
760,2008,Ne-Yo,183,234,False,Closer,68
761,2008,Jeezy,183,321,True,Put On,68
762,2007,Kanye West,184,207,True,Good Life,77
763,2008,Kings of Leon,182,203,False,Sex on Fire,83
764,2008,Mariah Carey,184,204,False,Touch My Body,76
765,2008,T-Pain,184,273,False,Can't Believe It (feat. Lil' Wayne),62
766,2007,Trey Songz,184,206,False,Can't Help but Wait,69
767,2008,The Offspring,184,177,True,"You're Gonna Go Far, Kid",83
768,2008,Rihanna,184,238,False,Disturbia,79
769,2008,Kanye West,183,270,False,Love Lockdown,66
770,2008,Kings of Leon,182,230,False,Use Somebody,78
771,2007,Soulja Boy,100,221,False,Crank That (Soulja Boy),77
772,2007,Natasha Bedingfield,184,202,False,Pocketful of Sunshine,72
773,2006,Fergie,3,240,False,Clumsy,63
774,2008,Britney Spears,184,224,False,Womanizer,77
775,2008,Secondhand Serenade,184,183,False,Fall for You,67
776,2008,John Legend,184,284,False,Green Light (feat. André 3000),57
777,2008,Rihanna,184,267,False,Don't Stop The Music,81
778,2008,Basshunter,184,176,False,All I Ever Wanted - Radio Edit,67
779,2008,Katy Perry,3,220,False,Hot N Cold,72
780,2008,The Script,100,241,False,The Man Who Can't Be Moved,66
781,2008,Kardinal Offishall,133,246,True,Dangerous,75
782,2007,Chris Brown,184,250,False,Kiss Kiss (feat. T-Pain),72
783,2007,Mary J. Blige,184,242,False,Just Fine,61
784,2009,Madcon,2,218,False,Beggin',60
785,2009,Madonna,145,189,False,4 Minutes (feat. Justin Timberlake & Timbaland),75
786,2008,Eric Prydz,184,157,False,Pjanoo - Radio Edit,70
787,2008,Jonas Brothers,184,175,False,Burnin' Up,73
788,2007,Plies,184,188,True,Hypnotized (feat. Akon),67
789,2008,USHER,184,259,False,Love in This Club,73
790,2008,Chris Brown,184,278,False,Forever,78
791,2008,T.I.,184,249,True,Whatever You Like,75
792,2008,Ray J,184,204,True,Sexy Can I,64
793,2008,The Killers,184,245,False,Human,76
794,2007,Linkin Park,167,290,False,Shadow of the Day,67
795,2008,Akon,183,240,False,Right Now (Na Na Na),78
796,2008,Sean Kingston,184,236,False,Take You There,66
797,2008,Wiley,183,170,False,Wearing My Rolex - Radio Edit,57
798,2007,Sara Bareilles,184,258,False,Love Song,74
799,2008,Pendulum,183,313,False,Propane Nightmares,58
800,2008,T.I.,184,338,True,Live Your Life,75
801,2007,Colbie Caillat,3,196,False,Bubbly,69
802,2008,P!nk,184,215,True,So What,78
803,2008,Michael Franti & Spearhead,184,235,False,Say Hey (I Love You) (feat. Cherine Tanya Anderson),65
804,2008,Lil Wayne,181,244,True,Got Money,59
805,2008,David Archuleta,184,213,False,Crush,69
806,2007,Miley Cyrus,183,190,False,See You Again,70
807,2008,Coldplay,169,222,False,Violet Hill,67
808,2008,Noah And The Whale,2,214,False,5 Years Time,53
809,2008,Rihanna,184,218,False,Hate That I Love You,72
810,2008,The Pussycat Dolls,184,245,False,When I Grow Up,72
811,2008,Guru Josh Project,184,192,False,Infinity 2008 - Klaas Vocal Edit,76
812,2008,Saving Abel,184,222,True,Addicted,70
813,2008,Plies,180,240,True,"Bust It Baby, Pt. 2 (feat. Ne-Yo)",62
814,2007,Jordin Sparks,184,264,False,No Air (feat. Chris Brown),72
815,2007,Kid Rock,184,297,False,All Summer Long,74
816,2007,Alicia Keys,184,315,False,Like You'll Never See Me Again,56
817,2008,John Mayer,184,263,False,"Free Fallin' - Live at the Nokia Theatre, Los Angeles, CA - December 2007",73
818,2008,Basshunter,184,148,False,Now You're Gone (feat. DJ Mental Theo's Bazzheadz) - Video Edit,66
819,2007,September,184,209,False,Cry for You,69
820,2007,J. Holiday,183,220,False,Suffocate - Superclean,60
821,2008,Duffy,3,226,False,Warwick Avenue,53
822,2008,The Game,183,320,True,My Life,59
823,2007,The Ting Tings,182,171,False,Shut Up and Let Me Go,55
824,2008,Colby O'Donis,137,243,False,What You Got,61
825,2008,James Morrison,3,250,False,Broken Strings,51
826,2007,OneRepublic,4,223,False,Stop And Stare,61
827,2007,Britney Spears,184,196,False,Break the Ice,61
828,2008,Jennifer Hudson,181,250,False,Spotlight,59
829,2008,3 Doors Down,3,241,False,It's Not My Time,65
830,2007,Scouting For Girls,184,175,False,Heartbeat,57
831,2008,Duffy,3,219,False,Mercy,60
832,2008,"H ""two"" O",120,207,False,What's It Gonna Be (feat. Platnum),56
833,2007,Britney Spears,184,212,False,Piece of Me,65
834,2009,Black Eyed Peas,184,289,False,I Gotta Feeling,76
835,2008,Lady Gaga,184,237,False,Poker Face,78
836,2008,Beyoncé,144,261,False,Halo,76
837,2009,David Guetta,1,195,True,Sexy Bitch (feat. Akon),67
838,2009,Flo Rida,136,204,False,Right Round,77
839,2008,Taylor Swift,184,236,False,Love Story,80
840,2009,Drake,184,257,True,Best I Ever Had,79
841,2009,Kid Cudi,3,221,False,Day 'N' Nite (nightmare),74
842,2008,Kanye West,183,211,False,Heartless,87
843,2008,Empire of the Sun,184,198,False,Walking On A Dream,81
844,2009,Phoenix,184,241,False,Lisztomania,70
845,2009,Drake,184,357,True,Forever,75
846,2008,Soulja Boy,137,193,False,Kiss Me Thru The Phone,79
847,2008,Jamie Foxx,180,289,True,Blame It,68
848,2009,Shakira,184,188,False,She Wolf,76
849,2009,Paramore,75,267,False,The Only Exception,75
850,2009,Black Eyed Peas,184,284,False,Meet Me Halfway,70
851,2008,Kanye West,183,270,False,Love Lockdown,66
852,2009,The Temper Trap,1,230,False,Sweet Disposition,67
853,2008,Lady Gaga,184,208,False,Paparazzi,73
854,2009,Florence + The Machine,3,251,False,Dog Days Are Over,78
855,2008,Soulja Boy,137,206,False,Turn My Swag On,62
856,2008,Taylor Swift,184,232,False,You Belong With Me,76
857,2009,JAY-Z,184,276,True,Empire State Of Mind,83
858,2008,3OH!3,181,192,True,DONTTRUSTME,70
859,2008,Lady Gaga,184,216,False,LoveGame,71
860,2009,Mariah Carey,3,242,False,Obsessed,69
861,2008,Kings of Leon,182,203,False,Sex on Fire,83
862,2009,Mumford & Sons,2,247,True,Little Lion Man,71
863,2009,Skillet,180,178,False,Monster,79
864,2009,JAY-Z,184,267,True,Run This Town,80
865,2008,Lady Gaga,184,241,False,Just Dance,76
866,2009,Miley Cyrus,2,202,False,Party In The U.S.A.,79
867,2009,Jeremih,184,226,False,Birthday Sex,72
868,2009,Eminem,184,297,True,Crack A Bottle,72
869,2008,The All-American Rejects,183,213,False,Gives You Hell,70
870,2008,Kings of Leon,182,230,False,Use Somebody,78
871,2008,Britney Spears,184,216,False,If U Seek Amy,72
872,2009,La Roux,184,205,False,Bulletproof,73
873,2008,The Script,100,261,False,Breakeven,67
874,2009,Pitbull,162,237,False,Hotel Room Service,73
875,2009,Kasabian,184,252,False,Fire,67
876,2008,Britney Spears,184,192,False,Circus,76
877,2009,The Fray,184,241,False,You Found Me,74
878,2009,Green Day,164,321,False,21 Guns,77
879,2009,Lady Gaga,178,294,True,Bad Romance,83
880,2009,Keri Hilson,2,326,False,Knock You Down,67
881,2009,The xx,2,127,False,Intro,66
882,2009,Calvin Harris,174,210,False,I'm Not Alone - Radio Edit,61
883,2009,Florence + The Machine,3,168,False,You've Got The Love,66
884,2009,Jay Sean,183,212,False,Down,79
885,2009,Maxwell,183,310,False,Pretty Wings - uncut,62
886,2007,The Veronicas,181,255,False,Untouched,64
887,2009,The-Dream,124,221,True,Rockin' That Shit,63
888,2009,Muse,184,304,False,Uprising,77
889,2009,Lily Allen,3,207,True,The Fear,46
890,2009,Jason Aldean,183,204,False,Big Green Tractor,69
891,2010,Jason Derulo,1,221,False,Whatcha Say,67
892,2009,The Prodigy,181,216,False,Omen,61
893,2009,Sean Kingston,181,239,False,Fire Burning,73
894,2008,Shinedown,183,222,False,Second Chance,70
895,2009,Fabolous,180,231,True,Throw It In The Bag,59
896,2009,Linkin Park,168,268,False,New Divide,71
897,2008,Beyoncé,137,208,False,Sweet Dreams,65
898,2008,T.I.,184,249,True,Whatever You Like,75
899,2009,Black Eyed Peas,184,251,True,Boom Boom Pow,67
900,2009,Cascada,184,205,False,Evacuate The Dancefloor - Radio Edit,65
901,2008,Ne-Yo,183,254,False,Mad,71
902,2008,Kevin Rudolf,124,231,True,Let It Rock,67
903,2009,OneRepublic,184,224,False,Secrets,77
904,2008,T.I.,184,299,True,Dead And Gone,69
905,2009,The Fray,184,256,False,Never Say Never,68
906,2009,Lily Allen,3,202,True,Not Fair,46
907,2009,OneRepublic,184,238,False,All The Right Moves,67
908,2008,Jason Mraz,184,242,False,I'm Yours,81
909,2008,T.I.,184,338,True,Live Your Life,75
910,2009,Justin Bieber,177,215,False,One Time,73
911,2009,Cobra Starship,166,196,False,Good Girls Go Bad (feat. Leighton Meester),66
912,2008,Beyoncé,144,193,False,Single Ladies (Put a Ring on It),69
913,2009,BOYS LIKE GIRLS,182,226,False,Love Drunk,64
914,2009,Eminem,184,269,False,We Made You,62
915,2009,Asher Roth,136,241,True,I Love College,59
916,2009,Mario,183,249,True,Break Up,54
917,2009,Michael Bublé,170,244,False,Haven't Met You Yet,71
918,2009,La Roux,184,248,False,In For The Kill,59
919,2008,Katy Perry,3,199,False,Waking Up In Vegas,56
920,2009,Miley Cyrus,182,236,False,The Climb,70
921,2009,Uncle Kracker,184,201,False,Smile,66
922,2009,Colbie Caillat,2,215,False,Fallin' For You,60
923,2008,James Morrison,3,250,False,Broken Strings,51
924,2009,David Guetta,1,191,False,When Love Takes Over (feat. Kelly Rowland),59
925,2009,Pitbull,162,237,False,I Know You Want Me (Calle Ocho),72
926,2009,BOYS LIKE GIRLS,182,242,False,Two Is Better Than One (feat. Taylor Swift),67
927,2009,Selena Gomez & The Scene,171,202,False,Naturally,67
928,2009,Kelly Clarkson,178,211,False,My Life Would Suck Without You,69
929,2009,JLS,184,199,False,Beat Again - Radio Edit,57
930,2008,Akon,183,312,False,Beautiful,70
931,2008,Nickelback,173,249,False,If Today Was Your Last Day,69
932,2010,Bruno Mars,39,220,False,Just the Way You Are,85
933,2010,Eminem,184,263,True,Love The Way You Lie,84
934,2009,Lady Gaga,178,294,True,Bad Romance,83
935,2010,Stromae,182,206,False,Alors on danse - Radio Edit,79
936,2010,Kesha,184,199,False,TiK ToK,83
937,2009,David Guetta,1,210,False,Memories (feat. Kid Cudi),69
938,2010,Taio Cruz,184,202,False,Dynamite,78
939,2010,Rihanna,184,235,False,Only Girl (In The World),83
940,2010,Drake,3,233,True,Over,72
941,2010,Two Door Cinema Club,15,191,False,What You Know,75
942,2010,Waka Flocka Flame,153,263,True,No Hands (feat. Roscoe Dash & Wale),60
943,2010,Mike Posner,184,213,False,Cooler Than Me - Single Mix,77
944,2010,USHER,184,224,False,Hey Daddy (Daddy's Home),70
945,2010,Neon Trees,5,212,False,Animal,71
946,2010,Kesha,184,172,True,Blah Blah Blah,68
947,2010,B.o.B,110,268,False,Nothin' on You (feat. Bruno Mars),78
